Location	Movie Title	Date	Amenities	Formatted_Address	Lat	Lng
Edgebrook Park, Chicago 	A League of Their Own	7-Jun	Family friendly activities and games. Also: crying is allowed.	Edgebrook Park, 6525 North Hiawatha Avenue, Chicago, IL 60646, USA	41.9998876	-87.7627672
Gage Park, Chicago 	It's a Mad, Mad, Mad, Mad World	9-Jun	Family friendly activities and games.	Gage Park, Chicago, IL, USA	41.7954363	-87.6962257
Jefferson Memorial Park, Chicago 	Monsters University 	12-Jun	Family friendly activities and games.	Jefferson Memorial Park, 4822 North Long Avenue, Chicago, IL 60630, USA	41.76083920000001	-87.6294353
Commercial Club Playground, Chicago 	Despicable Me 2	12-Jun		Chicago, IL, USA	41.8781136	-87.6297982
Revere Park, Chicago 	The Goonies	13-Jun	Open space for truffle shuffling.	Paul Revere Park, 2509 West Irving Park Road, Chicago, IL 60618, USA	41.9539282	-87.6911867
West Chatham Park, Chicago 	Independence  Day	13-Jun		West Chatham Park, 8223 South Princeton Avenue, Chicago, IL 60620, USA	41.7446685	-87.6319177
Independence Park, Chicago 	Frozen	13-Jun	Family friendly activities and games.	Independence Park, 3945 North Springfield Avenue, Chicago, IL 60618, USA	41.9526374	-87.7237263
Dunham Park, Chicago 	Delivery Man	13-Jun	Family friendly activities and games.	Dunham Park, 4638 North Melvina Avenue, Chicago, IL 60630, USA	41.9658979	-87.7843266
Chopin Park, Chicago 	Gremlins	14-Jun	Family friendly activities and games.	Chopin Park, 3420 North Long Avenue, Chicago, IL 60641, USA	41.942676	-87.7617358
Oz Park, Chicago 	Rookie of the Year	14-Jun	Room for some serious long toss.	Oz Park, 2021 North Burling Street, Chicago, IL 60614, USA	41.9210045	-87.645164
Gross Park, Chicago 	On the Waterfront	14-Jun	Lots of chair room for the elderly.	Gross Park, Chicago, IL 60625, USA	41.9689803	-87.696784
Pulaski Park, Chicago 	Gravity	14-Jun		Pulaski Park, Chicago, IL, USA	41.9051078	-87.6624135
Holstein Park, Chicago 	Groundhog Day	15-Jun	A 1 in 10,000 chance that Bill Murray randomly shows up.	Holstein Park, 2200 North Oakley Avenue, Chicago, IL 60647, USA	41.9216438	-87.6850879
Midway Plaisance Park, Chicago 	Patang	15-Jun		Midway Plaisance Park, Chicago, IL 60637, USA	41.7872	-87.59819999999999
Wolfe Playground Park, Chicago 	The Lego Movie	16-Jun	Family friendly activities and games that won't hurt like a mother when you step on them.	Wolfe Playground Park, 3325 East 108th Street, Chicago, IL 60617, USA	41.6980721	-87.54298500000002
Millenium Park, Chicago 	Strangers on a Train	16-Jun	Walking distance to both the train and strangers.	Millennium Park, Chicago, IL, USA	41.8827024	-87.6193938
Kedvale Park, Chicago 	Gravity	17-Jun		Kedvale Park, 4134 West Hirsch Street, Chicago, IL 60651, USA	41.9062808	-87.7300667
Marquette Park, Chicago 	How to Train Your Dragon	17-Jun		Marquette Park, Chicago, IL, USA	41.7656499	-87.69907309999999
Montgomery Ward Park, Chicago 	As Good As It Gets	17-Jun	Room for dog-walking.	Ward, A. Montgomery Park, West Erie Street, Chicago, IL 60654, USA	41.8937062	-87.6417509
Harrison Park, Chicago 	Ghostbusters	18-Jun	Selections from the International Latino Cultural Center.	Harrison Park, 1824 South Wood Street, Chicago, IL 60608, USA	41.8570517	-87.6712214
Robichaux Park, Chicago 	42	18-Jun		Robichaux Park, 9247 South Eggleston Avenue, Chicago, IL 60620, USA	41.7267384	-87.6343704
Hamilton Park, Chicago 	Gravity 	19-Jun	Family friendly activities and games.	Hamilton Park, 513 West 72nd Street, Chicago, IL 60621, USA	41.7628237	-87.63769359999999
Bell Park, Chicago 	The Smurfs 2	19-Jun		Bell Park, 3020 North Oak Park Avenue, Chicago, IL 60634, USA	41.9352459	-87.7960202
Dunbar Park, Chicago 	Lee Daniels' The Butler	19-Jun		Dunbar Park, 300 East 31st Street, Chicago, IL 60616, USA	41.8383955	-87.6206261
Oakdale Park, Chicago 	Man of Steel	19-Jun	Bathrooms for long, boring stretches of non-action.	Oakdale Park, 965 West 95th Street, Chicago, IL 60643, USA	41.721005	-87.6485124
Olympia Park, Chicago 	The Lego Movie	20-Jun	Family friendly activities and games.	Olympia Park, 6566 North Avondale Avenue, Chicago, IL 60631, USA	41.9999489	-87.8154294
Chase Park, Chicago 	Ghostbusters	20-Jun		Chase Park, 4701 North Ashland Avenue, Chicago, IL 60640, USA	41.9676327	-87.6682847
Dvorak Park, Chicago 	Despicable Me 2	20-Jun		Dvorak Park, 1119 West Cullerton Street, Chicago, IL 60608, USA	41.8551128	-87.65414229999999
Murray Playground Park, Chicago 	Lee Daniels' The Butler	20-Jun		Chicago, IL, USA	41.8781136	-87.6297982
DuSable Museum of African American History, Chicago 	Fat Albert 	21-Jun		DuSable Museum of African American History, 740 East 56th Place, Chicago, IL 60637, USA	41.7918148	-87.6070993
Ellis Park, Chicago 	Gravity 	21-Jun		Ellis Park, 535 East 35th Street, Chicago, IL 60616, USA	41.8307505	-87.6109745
